model_id,running_time,mean_residual_deviance,rmse,mse,mae,rmsle,data_id
DRF_1_AutoML_20190418_132524,333,0.255271906,0.505244402,0.255271906,0.232562597,0.101529516,1
DRF_1_AutoML_20190418_135050,500,0.256428109,0.506387312,0.256428109,0.233797927,0.103825595,1
DRF_1_AutoML_20190418_140346,700,0.251937541,0.501933801,0.251937541,0.228843968,0.101845848,1
DRF_1_AutoML_20190418_142243,1000,0.25924281,0.509158924,0.25924281,0.23236862,0.103383494,1
DRF_1_AutoML_20190418_144229,1300,0.256004859,0.505969227,0.256004859,0.230250577,0.10259729,1
DRF_1_AutoML_20190418_150256,1500,0.255665154,0.505633418,0.255665154,0.23242584,0.102275894,1
GBM_1_AutoML_20190418_140346,333,0.268110528,0.517793904,0.268110528,0.238679019,0.10580417,1
GBM_1_AutoML_20190418_142243,333,0.259711385,0.509618863,0.259711385,0.233978505,0.102367053,1
GBM_1_AutoML_20190418_144229,333,0.263735862,0.5135522,0.263735862,0.246926711,0.102002215,1
GBM_1_AutoML_20190418_150256,333,0.253555673,0.503543119,0.253555673,0.234886095,0.100699325,1
GBM_2_AutoML_20190418_140346,500,0.26029378,0.510189945,0.26029378,0.237668677,0.102397273,1
GBM_2_AutoML_20190418_142243,500,0.264525755,0.514320673,0.264525755,0.236501196,0.105835195,1
GBM_2_AutoML_20190418_144229,500,0.262765677,0.512606747,0.262765677,0.242354018,0.1061279,1
GBM_2_AutoML_20190418_150256,500,0.265517809,0.515284202,0.265517809,0.237942331,0.105820305,1
GBM_3_AutoML_20190418_140346,700,0.256450708,0.506409624,0.256450708,0.236885495,0.100428295,1
GBM_3_AutoML_20190418_142243,700,0.263423565,0.513248054,0.263423565,0.23949773,0.106654941,1
GBM_3_AutoML_20190418_144229,700,0.261826295,0.511689647,0.261826295,0.238466595,0.106211186,1
GBM_3_AutoML_20190418_150256,700,0.264430946,0.514228496,0.264430946,0.240938133,0.102925579,1
GBM_4_AutoML_20190418_140346,1000,0.262733063,0.512574934,0.262733063,0.249250238,0.104112564,1
GBM_4_AutoML_20190418_142243,1000,0.258059377,0.50799545,0.258059377,0.248249161,0.102371645,1
GBM_4_AutoML_20190418_144229,1000,0.260774833,0.510661172,0.260774833,0.249758533,0.101220722,1
GBM_4_AutoML_20190418_150256,1000,0.255629427,0.505598088,0.255629427,0.235284106,0.102236725,1
GBM_5_AutoML_20190418_140346,1500,0.26735585,0.517064648,0.26735585,0.250942396,0.112768198,1
GBM_5_AutoML_20190418_142243,1500,0.263775345,0.51359064,0.263775345,0.244198256,0.11323968,1
GBM_5_AutoML_20190418_144229,1500,0.264057218,0.51386498,0.264057218,0.252949969,0.11028198,1
GBM_5_AutoML_20190418_150256,1500,0.262874939,0.51271331,0.262874939,0.248224693,0.109725146,1
GBM_grid_1_AutoML_20190418_140346_model_1,333,0.263755142,0.513570971,0.263755142,0.242996547,0.109491758,1
GBM_grid_1_AutoML_20190418_140346_model_2,500,0.344006178,0.586520398,0.344006178,0.298679821,,1
GBM_grid_1_AutoML_20190418_140346_model_3,700,0.366027069,0.60500171,0.366027069,0.380494006,0.145760602,1
GBM_grid_1_AutoML_20190418_140346_model_4,1000,2.116499518,1.454819411,2.116499518,1.015798419,0.34642686,1
GBM_grid_1_AutoML_20190418_142243_model_1,333,0.346634573,0.588756803,0.346634573,0.324907165,0.130058582,1
GBM_grid_1_AutoML_20190418_142243_model_2,500,0.299006351,0.546814732,0.299006351,0.277485442,0.124462731,1
GBM_grid_1_AutoML_20190418_142243_model_3,700,0.669109954,0.817991414,0.669109954,0.562709251,0.235983789,1
GBM_grid_1_AutoML_20190418_144229_model_1,333,0.257203309,0.507152155,0.257203309,0.265712914,0.109353001,1
GBM_grid_1_AutoML_20190418_144229_model_2,500,0.26124426,0.511120592,0.26124426,0.226595351,0.102857598,1
GBM_grid_1_AutoML_20190418_144229_model_3,700,0.30380045,0.55118096,0.30380045,0.339985238,0.124596898,1
GBM_grid_1_AutoML_20190418_144229_model_4,1000,0.271185784,0.520755013,0.271185784,0.304632273,0.118697882,1
GBM_grid_1_AutoML_20190418_144229_model_5,1300,1.1034995,1.050475844,1.1034995,0.726419836,0.28621983,1
GBM_grid_1_AutoML_20190418_150256_model_1,333,0.266909782,0.516633121,0.266909782,0.303351054,0.105380521,1
GBM_grid_1_AutoML_20190418_150256_model_2,500,0.363027947,0.602518005,0.363027947,0.384789651,,1
GBM_grid_1_AutoML_20190418_150256_model_3,700,0.301511606,0.549100725,0.301511606,0.334443858,0.126039175,1
GBM_grid_1_AutoML_20190418_150256_model_4,1000,0.328891198,0.573490364,0.328891198,0.286383211,,1
GBM_grid_1_AutoML_20190418_150256_model_5,1300,0.267745533,0.517441333,0.267745533,0.245371705,0.112649253,1
GBM_grid_1_AutoML_20190418_150256_model_6,1500,1.747422906,1.321901247,1.747422906,0.923744332,0.327994203,1
GBM_grid_1_AutoML_20190418_150256_model_7,2000,1.982985158,1.408185058,1.982985158,0.983780597,0.340095753,1
GLM_grid_1_AutoML_20190418_132524_model_1,333,0.68922937,0.830198392,0.68922937,0.537088474,0.234518157,1
GLM_grid_1_AutoML_20190418_135050_model_1,500,0.467525,0.683757998,0.467525,0.432326741,0.177202014,1
GLM_grid_1_AutoML_20190418_140346_model_1,700,0.467525,0.683757998,0.467525,0.432326741,0.177202014,1
GLM_grid_1_AutoML_20190418_142243_model_1,1000,0.467525,0.683757998,0.467525,0.432326741,0.177202014,1
GLM_grid_1_AutoML_20190418_144229_model_1,1300,0.467525,0.683757998,0.467525,0.432326741,0.177202014,1
GLM_grid_1_AutoML_20190418_150256_model_1,1500,0.467525,0.683757998,0.467525,0.432326741,0.177202014,1
XGBoost_1_AutoML_20190418_132524,333,0.219609291,0.468624893,0.219609291,0.219726493,0.084529764,1
XGBoost_1_AutoML_20190418_135050,333,0.219316268,0.468312148,0.219316268,0.219896966,0.084432614,1
XGBoost_1_AutoML_20190418_140346,333,0.222400008,0.471593054,0.222400008,0.223828881,0.085251009,1
XGBoost_1_AutoML_20190418_142243,333,0.22065201,0.469736107,0.22065201,0.22014134,0.084519585,1
XGBoost_1_AutoML_20190418_144229,333,0.216596355,0.465399135,0.216596355,0.217572988,0.084010268,1
XGBoost_1_AutoML_20190418_150256,333,0.218869694,0.467835114,0.218869694,0.22206484,0.083985427,1
XGBoost_2_AutoML_20190418_135050,500,0.202491374,0.449990415,0.202491374,0.202765551,0.079566449,1
XGBoost_2_AutoML_20190418_140346,500,0.205276413,0.453074401,0.205276413,0.206033582,0.081056246,1
XGBoost_2_AutoML_20190418_142243,500,0.204894921,0.452653202,0.204894921,0.203246415,0.08041481,1
XGBoost_2_AutoML_20190418_144229,500,0.204361918,0.452064064,0.204361918,0.2029084,0.081030125,1
XGBoost_2_AutoML_20190418_150256,500,0.202635718,0.450150772,0.202635718,0.202175064,0.080597899,1
XGBoost_3_AutoML_20190418_140346,1000,0.196365785,0.443131792,0.196365785,0.195466907,0.079300312,1
XGBoost_3_AutoML_20190418_142243,1000,0.195238677,0.441858209,0.195238677,0.196001685,0.079364435,1
XGBoost_3_AutoML_20190418_144229,1000,0.196312936,0.443072156,0.196312936,0.195385668,0.07996861,1
XGBoost_3_AutoML_20190418_150256,1000,0.196791622,0.443612018,0.196791622,0.197304203,0.080083471,1
XGBoost_grid_1_AutoML_20190418_140346_model_1,333,0.201387619,0.448762319,0.201387619,0.197416619,0.079886771,1
XGBoost_grid_1_AutoML_20190418_140346_model_2,500,9.139159571,3.023104294,9.139159571,2.886386146,0.531254323,1
XGBoost_grid_1_AutoML_20190418_142243_model_1,333,0.215551382,0.464275115,0.215551382,0.216541713,0.085726394,1
XGBoost_grid_1_AutoML_20190418_142243_model_2,500,1.058964033,1.029059781,1.058964033,0.354281608,0.26086856,1
XGBoost_grid_1_AutoML_20190418_142243_model_3,700,4.331598617,2.081249292,4.331598617,1.981894395,0.326491192,1
XGBoost_grid_1_AutoML_20190418_144229_model_1,333,0.205174725,0.452962168,0.205174725,0.19499053,0.081493523,1
XGBoost_grid_1_AutoML_20190418_144229_model_2,500,0.220834287,0.469930088,0.220834287,0.226797594,0.085681321,1
XGBoost_grid_1_AutoML_20190418_144229_model_3,700,14.08661465,3.753213909,14.08661465,2.540657958,1.001920995,1
XGBoost_grid_1_AutoML_20190418_144229_model_4,1000,0.334747125,0.578573353,0.334747125,0.414150523,0.096473746,1
XGBoost_grid_1_AutoML_20190418_150256_model_1,333,0.235956706,0.48575375,0.235956706,0.231884107,0.088807701,1
XGBoost_grid_1_AutoML_20190418_150256_model_2,500,0.196210307,0.442956326,0.196210307,0.200007721,0.080253096,1
XGBoost_grid_1_AutoML_20190418_150256_model_3,700,0.428096906,0.654291148,0.428096906,0.253364928,0.14901297,1
XGBoost_grid_1_AutoML_20190418_150256_model_4,1000,13.11534584,3.621511541,13.11534584,2.310247212,0.961665727,1
XGBoost_grid_1_AutoML_20190418_150256_model_5,1300,0.204611699,0.452340247,0.204611699,0.229775719,0.082388051,1
XRT_1_AutoML_20190418_132524,333,3.439019772,1.854459429,3.439019772,1.716900094,0.320046025,1
XRT_1_AutoML_20190418_135050,333,6.728234254,2.593884009,6.728234254,2.461238239,0.476782198,1
XRT_1_AutoML_20190418_140346,333,4.483792179,2.117496677,4.483792179,1.978017473,0.36610791,1
XRT_1_AutoML_20190418_142243,333,2.8568522,1.69022253,2.8568522,1.524084068,0.290215673,1
XRT_1_AutoML_20190418_144229,333,2.884903134,1.69850026,2.884903134,1.556378448,0.288031688,1
XRT_1_AutoML_20190418_150256,333,5.441409569,2.332682912,5.441409569,2.223205571,0.405175041,1
XRT_1_AutoML_20190421_183436,1000,0.753454629,0.614686002,0.301445187,0.418606973,0.175231798,2
GLM_grid_1_AutoML_20190421_183436_model_1,1000,0.751698526,0.503102556,0.295500345,0.413658462,0.171113323,2
GBM_grid_1_AutoML_20190421_183436_model_6,1000,0.750532589,0.520703127,0.283394749,0.42232351,0.178357147,2
GBM_grid_1_AutoML_20190421_183436_model_4,1000,0.750165534,0.514522827,0.300070532,0.417497618,0.174304261,2
GBM_5_AutoML_20190421_183436,1000,0.747049171,0.514436138,0.293621891,0.416550209,0.173514077,2
GBM_grid_1_AutoML_20190421_183436_model_7,1000,0.747041974,0.513941977,0.292945359,0.417656624,0.174437056,2
GBM_3_AutoML_20190421_183436,1000,0.745933614,0.527982241,0.313838669,0.422390894,0.178414067,2
GBM_grid_1_AutoML_20190421_183436_model_11,1000,0.741435398,0.695796816,0.304942999,0.462450098,0.213860093,2
GBM_grid_1_AutoML_20190421_183436_model_17,1000,0.739089129,0.538543075,0.308066559,0.429193332,0.184206916,2
GBM_2_AutoML_20190421_183436,1000,0.73553374,0.533610105,0.299609915,0.42785873,0.183063093,2
GBM_grid_1_AutoML_20190421_183436_model_8,1000,0.734684477,0.569410978,0.313399643,0.43867626,0.192436861,2
GBM_4_AutoML_20190421_183436,1000,0.733993551,0.535233261,0.321071799,0.427256515,0.18254813,2
GBM_1_AutoML_20190421_183436,1000,0.730934765,0.542875885,0.313529192,0.430347506,0.185198976,2
GBM_grid_1_AutoML_20190421_183436_model_16,1000,0.729495336,0.565209196,0.308483994,0.43679809,0.190792571,2
GBM_grid_1_AutoML_20190421_183436_model_12,1000,0.72885479,0.528858928,0.308001785,0.423893579,0.179685766,2
GBM_grid_1_AutoML_20190421_183436_model_9,1000,0.728581299,0.570458135,0.300070532,0.439246618,0.192937592,2
GBM_grid_1_AutoML_20190421_183436_model_5,1000,0.727933556,0.882970611,0.319495624,0.484840896,0.235070695,2
DRF_1_AutoML_20190421_183436,1000,0.727818402,0.697686088,0.318646361,0.429921655,0.184832629,2
GBM_grid_1_AutoML_20190421_183436_model_2,1000,0.726580493,0.52780685,0.307915419,0.423430887,0.179293716,2
GBM_grid_1_AutoML_20190421_183436_model_3,1000,0.723744818,0.570066216,0.323475645,0.439053023,0.192767557,2
GBM_grid_1_AutoML_20190421_183436_model_14,1000,0.717411331,0.570872353,0.313773895,0.439364345,0.193041028,2
GBM_grid_1_AutoML_20190421_183436_model_13,1000,0.713445705,1.057569419,0.339294968,0.491602526,0.241673044,2
GBM_grid_1_AutoML_20190421_183436_model_1,1000,0.698497236,0.585271869,0.334530458,0.445919793,0.198844462,2
GBM_grid_1_AutoML_20190421_183436_model_15,1000,0.654904134,0.594923484,0.373603754,0.450288339,0.202759588,2
GBM_grid_1_AutoML_20190421_183436_model_10,1000,0.638624194,0.59543384,0.383809304,0.450518625,0.202967031,2